

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jul 03 23:46:51 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	functab,global,class=ENTRY,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  3570  0FFF  0008               	return
  3571  1000                     __end_of___xxtofl:
  3572                           
  3573                           	psect	text15
  3574  0E49                     __ptext15:	
  3575 ;; *************** function ___fltol *****************
  3576 ;; Defined at:
  3577 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\fltol.c"
  3578 ;; Parameters:    Size  Location     Type
  3579 ;;  f1              4   60[BANK0 ] unsigned char 
  3580 ;; Auto vars:     Size  Location     Type
  3581 ;;  exp1            1   70[BANK0 ] unsigned char 
  3582 ;;  sign1           1   69[BANK0 ] unsigned char 
  3583 ;; Return value:  Size  Location     Type
  3584 ;;                  4   60[BANK0 ] long 
  3585 ;; Registers used:
  3586 ;;		wreg, status,2, status,0
  3587 ;; Tracked objects:
  3588 ;;		On entry : 0/0
  3589 ;;		On exit  : 0/0
  3590 ;;		Unchanged: 0/0
  3591 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3592 ;;      Params:         0       4       0       0       0
  3593 ;;      Locals:         0       2       0       0       0
  3594 ;;      Temps:          0       5       0       0       0
  3595 ;;      Totals:         0      11       0       0       0
  3596 ;;Total ram usage:       11 bytes
  3597 ;; Hardware stack levels used: 1
  3598 ;; Hardware stack levels required when called: 2
  3599 ;; This function calls:
  3600 ;;		Nothing
  3601 ;; This function is called by:
  3602 ;;		_celsius_value
  3603 ;;		_Fahrenheit_value
  3604 ;; This function uses a non-reentrant model
  3605 ;;
  3606                           
  3607                           
  3608                           ;psect for function ___fltol
  3609  0E49                     ___fltol:
  3610  0E49                     l1718:	
  3611                           ;incstack = 0
  3612                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  3613                           
  3614  0E49  1003               	clrc
  3615  0E4A  1283               	bcf	3,5	;RP0=0, select bank0
  3616  0E4B  1303               	bcf	3,6	;RP1=0, select bank0
  3617  0E4C  0D5E               	rlf	___fltol@f1+2,w
  3618  0E4D  0D5F               	rlf	___fltol@f1+3,w
  3619  0E4E  00E0               	movwf	??___fltol
  3620  0E4F  0860               	movf	??___fltol,w
  3621  0E50  00E6               	movwf	___fltol@exp1
  3622  0E51  0866               	movf	___fltol@exp1,w
  3623  0E52  1D03               	btfss	3,2
  3624  0E53  2E55               	goto	u1861
  3625  0E54  2E56               	goto	u1860
  3626  0E55                     u1861:
  3627  0E55  2E5F               	goto	l1724
  3628  0E56                     u1860:
  3629  0E56                     l1720:
  3630  0E56  3000               	movlw	0
  3631  0E57  00DF               	movwf	?___fltol+3
  3632  0E58  3000               	movlw	0
  3633  0E59  00DE               	movwf	?___fltol+2
  3634  0E5A  3000               	movlw	0
  3635  0E5B  00DD               	movwf	?___fltol+1
  3636  0E5C  3000               	movlw	0
  3637  0E5D  00DC               	movwf	?___fltol
  3638  0E5E  2EC4               	goto	l482
  3639  0E5F                     l1724:
  3640  0E5F  085C               	movf	___fltol@f1,w
  3641  0E60  00E0               	movwf	??___fltol
  3642  0E61  085D               	movf	___fltol@f1+1,w
  3643  0E62  00E1               	movwf	??___fltol+1
  3644  0E63  085E               	movf	___fltol@f1+2,w
  3645  0E64  00E2               	movwf	??___fltol+2
  3646  0E65  085F               	movf	___fltol@f1+3,w
  3647  0E66  00E3               	movwf	??___fltol+3
  3648  0E67  301F               	movlw	31
  3649  0E68                     u1875:
  3650  0E68  1003               	clrc
  3651  0E69  0CE3               	rrf	??___fltol+3,f
  3652  0E6A  0CE2               	rrf	??___fltol+2,f
  3653  0E6B  0CE1               	rrf	??___fltol+1,f
  3654  0E6C  0CE0               	rrf	??___fltol,f
  3655  0E6D                     u1870:
  3656  0E6D  3EFF               	addlw	-1
  3657  0E6E  1D03               	skipz
  3658  0E6F  2E68               	goto	u1875
  3659  0E70  0860               	movf	??___fltol,w
  3660  0E71  00E4               	movwf	??___fltol+4
  3661  0E72  0864               	movf	??___fltol+4,w
  3662  0E73  00E5               	movwf	___fltol@sign1
  3663  0E74                     l1726:
  3664  0E74  17DE               	bsf	___fltol@f1+2,7
  3665  0E75                     l1728:
  3666  0E75  30FF               	movlw	255
  3667  0E76  05DC               	andwf	___fltol@f1,f
  3668  0E77  30FF               	movlw	255
  3669  0E78  05DD               	andwf	___fltol@f1+1,f
  3670  0E79  30FF               	movlw	255
  3671  0E7A  05DE               	andwf	___fltol@f1+2,f
  3672  0E7B  3000               	movlw	0
  3673  0E7C  05DF               	andwf	___fltol@f1+3,f
  3674  0E7D                     l1730:
  3675  0E7D  3096               	movlw	150
  3676  0E7E  02E6               	subwf	___fltol@exp1,f
  3677  0E7F                     l1732:
  3678  0E7F  1FE6               	btfss	___fltol@exp1,7
  3679  0E80  2E82               	goto	u1881
  3680  0E81  2E83               	goto	u1880
  3681  0E82                     u1881:
  3682  0E82  2E9D               	goto	l1742
  3683  0E83                     u1880:
  3684  0E83                     l1734:
  3685  0E83  0866               	movf	___fltol@exp1,w
  3686  0E84  3A80               	xorlw	128
  3687  0E85  3E97               	addlw	151
  3688  0E86  1803               	skipnc
  3689  0E87  2E89               	goto	u1891
  3690  0E88  2E8A               	goto	u1890
  3691  0E89                     u1891:
  3692  0E89  2E8B               	goto	l1740
  3693  0E8A                     u1890:
  3694  0E8A  2E56               	goto	l1720
  3695  0E8B                     l1740:
  3696  0E8B  3001               	movlw	1
  3697  0E8C                     u1905:
  3698  0E8C  1003               	clrc
  3699  0E8D  0CDF               	rrf	___fltol@f1+3,f
  3700  0E8E  0CDE               	rrf	___fltol@f1+2,f
  3701  0E8F  0CDD               	rrf	___fltol@f1+1,f
  3702  0E90  0CDC               	rrf	___fltol@f1,f
  3703  0E91  3EFF               	addlw	-1
  3704  0E92  1D03               	skipz
  3705  0E93  2E8C               	goto	u1905
  3706  0E94  3001               	movlw	1
  3707  0E95  00E0               	movwf	??___fltol
  3708  0E96  0860               	movf	??___fltol,w
  3709  0E97  07E6               	addwf	___fltol@exp1,f
  3710  0E98  1D03               	btfss	3,2
  3711  0E99  2E9B               	goto	u1911
  3712  0E9A  2E9C               	goto	u1910
  3713  0E9B                     u1911:
  3714  0E9B  2E8B               	goto	l1740
  3715  0E9C                     u1910:
  3716  0E9C  2EB4               	goto	l1750
  3717  0E9D                     l1742:
  3718  0E9D  3020               	movlw	32
  3719  0E9E  0266               	subwf	___fltol@exp1,w
  3720  0E9F  1C03               	skipc
  3721  0EA0  2EA2               	goto	u1921
  3722  0EA1  2EA3               	goto	u1920
  3723  0EA2                     u1921:
  3724  0EA2  2EAF               	goto	l489
  3725  0EA3                     u1920:
  3726  0EA3  2E56               	goto	l1720
  3727  0EA4                     l1748:
  3728  0EA4  3001               	movlw	1
  3729  0EA5  00E0               	movwf	??___fltol
  3730  0EA6                     u1935:
  3731  0EA6  1003               	clrc
  3732  0EA7  0DDC               	rlf	___fltol@f1,f
  3733  0EA8  0DDD               	rlf	___fltol@f1+1,f
  3734  0EA9  0DDE               	rlf	___fltol@f1+2,f
  3735  0EAA  0DDF               	rlf	___fltol@f1+3,f
  3736  0EAB  0BE0               	decfsz	??___fltol,f
  3737  0EAC  2EA6               	goto	u1935
  3738  0EAD  3001               	movlw	1
  3739  0EAE  02E6               	subwf	___fltol@exp1,f
  3740  0EAF                     l489:
  3741  0EAF  0866               	movf	___fltol@exp1,w
  3742  0EB0  1D03               	btfss	3,2
  3743  0EB1  2EB3               	goto	u1941
  3744  0EB2  2EB4               	goto	u1940
  3745  0EB3                     u1941:
  3746  0EB3  2EA4               	goto	l1748
  3747  0EB4                     u1940:
  3748  0EB4                     l1750:
  3749  0EB4  0865               	movf	___fltol@sign1,w
  3750  0EB5  1903               	btfsc	3,2
  3751  0EB6  2EB8               	goto	u1951
  3752  0EB7  2EB9               	goto	u1950
  3753  0EB8                     u1951:
  3754  0EB8  2EC4               	goto	l492
  3755  0EB9                     u1950:
  3756  0EB9                     l1752:
  3757  0EB9  09DC               	comf	___fltol@f1,f
  3758  0EBA  09DD               	comf	___fltol@f1+1,f
  3759  0EBB  09DE               	comf	___fltol@f1+2,f
  3760  0EBC  09DF               	comf	___fltol@f1+3,f
  3761  0EBD  0ADC               	incf	___fltol@f1,f
  3762  0EBE  1903               	skipnz
  3763  0EBF  0ADD               	incf	___fltol@f1+1,f
  3764  0EC0  1903               	skipnz
  3765  0EC1  0ADE               	incf	___fltol@f1+2,f
  3766  0EC2  1903               	skipnz
  3767  0EC3  0ADF               	incf	___fltol@f1+3,f
  3768  0EC4                     l492:
  3769  0EC4                     l482:
  3770  0EC4  0008               	return
  3771  0EC5                     __end_of___fltol:
  3772                           
  3773                           	psect	text16
  3774  0045                     __ptext16:	
  3775 ;; *************** function ___flmul *****************
  3776 ;; Defined at:
  3777 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcmul.c"
  3778 ;; Parameters:    Size  Location     Type
  3779 ;;  b               4   14[BANK0 ] long 
  3780 ;;  a               4   18[BANK0 ] long 
  3781 ;; Auto vars:     Size  Location     Type
  3782 ;;  prod            4   34[BANK0 ] struct .
  3783 ;;  grs             4   29[BANK0 ] unsigned long 
  3784 ;;  temp            2   38[BANK0 ] struct .
  3785 ;;  bexp            1   33[BANK0 ] unsigned char 
  3786 ;;  aexp            1   28[BANK0 ] unsigned char 
  3787 ;;  sign            1   27[BANK0 ] unsigned char 
  3788 ;; Return value:  Size  Location     Type
  3789 ;;                  4   14[BANK0 ] unsigned char 
  3790 ;; Registers used:
  3791 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3792 ;; Tracked objects:
  3793 ;;		On entry : 0/0
  3794 ;;		On exit  : 0/0
  3795 ;;		Unchanged: 0/0
  3796 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3797 ;;      Params:         0       8       0       0       0
  3798 ;;      Locals:         0      13       0       0       0
  3799 ;;      Temps:          0       5       0       0       0
  3800 ;;      Totals:         0      26       0       0       0
  3801 ;;Total ram usage:       26 bytes
  3802 ;; Hardware stack levels used: 1
  3803 ;; Hardware stack levels required when called: 3
  3804 ;; This function calls:
  3805 ;;		__Umul8_16
  3806 ;; This function is called by:
  3807 ;;		_celsius_value
  3808 ;;		_Fahrenheit_value
  3809 ;; This function uses a non-reentrant model
  3810 ;;
  3811                           
  3812                           
  3813                           ;psect for function ___flmul
  3814  0045                     ___flmul:
  3815  0045                     l2416:	
  3816                           ;incstack = 0
  3817                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3818                           
  3819  0045  1283               	bcf	3,5	;RP0=0, select bank0
  3820  0046  1303               	bcf	3,6	;RP1=0, select bank0
  3821  0047  0831               	movf	___flmul@b+3,w
  3822  0048  3980               	andlw	128
  3823  0049  00B6               	movwf	??___flmul
  3824  004A  0836               	movf	??___flmul,w
  3825  004B  00BB               	movwf	___flmul@sign
  3826  004C                     l2418:
  3827  004C  0831               	movf	___flmul@b+3,w
  3828  004D  00B6               	movwf	??___flmul
  3829  004E  0736               	addwf	??___flmul,w
  3830  004F  00B7               	movwf	??___flmul+1
  3831  0050  0837               	movf	??___flmul+1,w
  3832  0051  00C1               	movwf	___flmul@bexp
  3833  0052                     l2420:
  3834  0052  1FB0               	btfss	___flmul@b+2,7
  3835  0053  2855               	goto	u3361
  3836  0054  2856               	goto	u3360
  3837  0055                     u3361:
  3838  0055  2857               	goto	l2424
  3839  0056                     u3360:
  3840  0056                     l2422:
  3841  0056  1441               	bsf	___flmul@bexp,0
  3842  0057                     l2424:
  3843  0057  0841               	movf	___flmul@bexp,w
  3844  0058  1903               	btfsc	3,2
  3845  0059  285B               	goto	u3371
  3846  005A  285C               	goto	u3370
  3847  005B                     u3371:
  3848  005B  286B               	goto	l2432
  3849  005C                     u3370:
  3850  005C                     l2426:
  3851  005C  0A41               	incf	___flmul@bexp,w
  3852  005D  1D03               	btfss	3,2
  3853  005E  2860               	goto	u3381
  3854  005F  2861               	goto	u3380
  3855  0060                     u3381:
  3856  0060  2869               	goto	l2430
  3857  0061                     u3380:
  3858  0061                     l2428:
  3859  0061  3000               	movlw	0
  3860  0062  00B1               	movwf	___flmul@b+3
  3861  0063  3000               	movlw	0
  3862  0064  00B0               	movwf	___flmul@b+2
  3863  0065  3000               	movlw	0
  3864  0066  00AF               	movwf	___flmul@b+1
  3865  0067  3000               	movlw	0
  3866  0068  00AE               	movwf	___flmul@b
  3867  0069                     l2430:
  3868  0069  17B0               	bsf	___flmul@b+2,7
  3869  006A  2873               	goto	l2434
  3870  006B                     l2432:
  3871  006B  3000               	movlw	0
  3872  006C  00B1               	movwf	___flmul@b+3
  3873  006D  3000               	movlw	0
  3874  006E  00B0               	movwf	___flmul@b+2
  3875  006F  3000               	movlw	0
  3876  0070  00AF               	movwf	___flmul@b+1
  3877  0071  3000               	movlw	0
  3878  0072  00AE               	movwf	___flmul@b
  3879  0073                     l2434:
  3880  0073  0835               	movf	___flmul@a+3,w
  3881  0074  3980               	andlw	128
  3882  0075  00B6               	movwf	??___flmul
  3883  0076  0836               	movf	??___flmul,w
  3884  0077  06BB               	xorwf	___flmul@sign,f
  3885  0078                     l2436:
  3886  0078  0835               	movf	___flmul@a+3,w
  3887  0079  00B6               	movwf	??___flmul
  3888  007A  0736               	addwf	??___flmul,w
  3889  007B  00B7               	movwf	??___flmul+1
  3890  007C  0837               	movf	??___flmul+1,w
  3891  007D  00BC               	movwf	___flmul@aexp
  3892  007E                     l2438:
  3893  007E  1FB4               	btfss	___flmul@a+2,7
  3894  007F  2881               	goto	u3391
  3895  0080  2882               	goto	u3390
  3896  0081                     u3391:
  3897  0081  2883               	goto	l2442
  3898  0082                     u3390:
  3899  0082                     l2440:
  3900  0082  143C               	bsf	___flmul@aexp,0
  3901  0083                     l2442:
  3902  0083  083C               	movf	___flmul@aexp,w
  3903  0084  1903               	btfsc	3,2
  3904  0085  2887               	goto	u3401
  3905  0086  2888               	goto	u3400
  3906  0087                     u3401:
  3907  0087  2897               	goto	l2450
  3908  0088                     u3400:
  3909  0088                     l2444:
  3910  0088  0A3C               	incf	___flmul@aexp,w
  3911  0089  1D03               	btfss	3,2
  3912  008A  288C               	goto	u3411
  3913  008B  288D               	goto	u3410
  3914  008C                     u3411:
  3915  008C  2895               	goto	l2448
  3916  008D                     u3410:
  3917  008D                     l2446:
  3918  008D  3000               	movlw	0
  3919  008E  00B5               	movwf	___flmul@a+3
  3920  008F  3000               	movlw	0
  3921  0090  00B4               	movwf	___flmul@a+2
  3922  0091  3000               	movlw	0
  3923  0092  00B3               	movwf	___flmul@a+1
  3924  0093  3000               	movlw	0
  3925  0094  00B2               	movwf	___flmul@a
  3926  0095                     l2448:
  3927  0095  17B4               	bsf	___flmul@a+2,7
  3928  0096  289F               	goto	l2452
  3929  0097                     l2450:
  3930  0097  3000               	movlw	0
  3931  0098  00B5               	movwf	___flmul@a+3
  3932  0099  3000               	movlw	0
  3933  009A  00B4               	movwf	___flmul@a+2
  3934  009B  3000               	movlw	0
  3935  009C  00B3               	movwf	___flmul@a+1
  3936  009D  3000               	movlw	0
  3937  009E  00B2               	movwf	___flmul@a
  3938  009F                     l2452:
  3939  009F  083C               	movf	___flmul@aexp,w
  3940  00A0  1903               	btfsc	3,2
  3941  00A1  28A3               	goto	u3421
  3942  00A2  28A4               	goto	u3420
  3943  00A3                     u3421:
  3944  00A3  28A9               	goto	l2456
  3945  00A4                     u3420:
  3946  00A4                     l2454:
  3947  00A4  0841               	movf	___flmul@bexp,w
  3948  00A5  1D03               	btfss	3,2
  3949  00A6  28A8               	goto	u3431
  3950  00A7  28A9               	goto	u3430
  3951  00A8                     u3431:
  3952  00A8  28B2               	goto	l2460
  3953  00A9                     u3430:
  3954  00A9                     l2456:
  3955  00A9  3000               	movlw	0
  3956  00AA  00B1               	movwf	?___flmul+3
  3957  00AB  3000               	movlw	0
  3958  00AC  00B0               	movwf	?___flmul+2
  3959  00AD  3000               	movlw	0
  3960  00AE  00AF               	movwf	?___flmul+1
  3961  00AF  3000               	movlw	0
  3962  00B0  00AE               	movwf	?___flmul
  3963  00B1  2BA5               	goto	l685
  3964  00B2                     l2460:
  3965  00B2  082E               	movf	___flmul@b,w
  3966  00B3  00B6               	movwf	??___flmul
  3967  00B4  0836               	movf	??___flmul,w
  3968  00B5  00A0               	movwf	__Umul8_16@multiplicand
  3969  00B6  0834               	movf	___flmul@a+2,w
  3970  00B7  120A  158A  2409  120A  118A  	fcall	__Umul8_16
  3971  00BC  1283               	bcf	3,5	;RP0=0, select bank0
  3972  00BD  1303               	bcf	3,6	;RP1=0, select bank0
  3973  00BE  0821               	movf	?__Umul8_16+1,w
  3974  00BF  00C7               	movwf	___flmul@temp+1
  3975  00C0  0820               	movf	?__Umul8_16,w
  3976  00C1  00C6               	movwf	___flmul@temp
  3977  00C2                     l2462:
  3978  00C2  0846               	movf	___flmul@temp,w
  3979  00C3  00B6               	movwf	??___flmul
  3980  00C4  01B7               	clrf	??___flmul+1
  3981  00C5  01B8               	clrf	??___flmul+2
  3982  00C6  01B9               	clrf	??___flmul+3
  3983  00C7  0839               	movf	??___flmul+3,w
  3984  00C8  00C0               	movwf	___flmul@grs+3
  3985  00C9  0838               	movf	??___flmul+2,w
  3986  00CA  00BF               	movwf	___flmul@grs+2
  3987  00CB  0837               	movf	??___flmul+1,w
  3988  00CC  00BE               	movwf	___flmul@grs+1
  3989  00CD  0836               	movf	??___flmul,w
  3990  00CE  00BD               	movwf	___flmul@grs
  3991  00CF                     l2464:
  3992  00CF  0847               	movf	___flmul@temp+1,w
  3993  00D0  00B6               	movwf	??___flmul
  3994  00D1  01B7               	clrf	??___flmul+1
  3995  00D2  01B8               	clrf	??___flmul+2
  3996  00D3  01B9               	clrf	??___flmul+3
  3997  00D4  0839               	movf	??___flmul+3,w
  3998  00D5  00C5               	movwf	___flmul@prod+3
  3999  00D6  0838               	movf	??___flmul+2,w
  4000  00D7  00C4               	movwf	___flmul@prod+2
  4001  00D8  0837               	movf	??___flmul+1,w
  4002  00D9  00C3               	movwf	___flmul@prod+1
  4003  00DA  0836               	movf	??___flmul,w
  4004  00DB  00C2               	movwf	___flmul@prod
  4005  00DC  082F               	movf	___flmul@b+1,w
  4006  00DD  00B6               	movwf	??___flmul
  4007  00DE  0836               	movf	??___flmul,w
  4008  00DF  00A0               	movwf	__Umul8_16@multiplicand
  4009  00E0  0833               	movf	___flmul@a+1,w
  4010  00E1  120A  158A  2409  120A  118A  	fcall	__Umul8_16
  4011  00E6  1283               	bcf	3,5	;RP0=0, select bank0
  4012  00E7  1303               	bcf	3,6	;RP1=0, select bank0
  4013  00E8  0821               	movf	?__Umul8_16+1,w
  4014  00E9  00C7               	movwf	___flmul@temp+1
  4015  00EA  0820               	movf	?__Umul8_16,w
  4016  00EB  00C6               	movwf	___flmul@temp
  4017  00EC                     l2466:
  4018  00EC  0846               	movf	___flmul@temp,w
  4019  00ED  00B6               	movwf	??___flmul
  4020  00EE  01B7               	clrf	??___flmul+1
  4021  00EF  01B8               	clrf	??___flmul+2
  4022  00F0  01B9               	clrf	??___flmul+3
  4023  00F1  0836               	movf	??___flmul,w
  4024  00F2  07BD               	addwf	___flmul@grs,f
  4025  00F3  0837               	movf	??___flmul+1,w
  4026  00F4  1103               	clrz
  4027  00F5  1803               	skipnc
  4028  00F6  3E01               	addlw	1
  4029  00F7  1903               	skipnz
  4030  00F8  28FA               	goto	u3441
  4031  00F9  07BE               	addwf	___flmul@grs+1,f
  4032  00FA                     u3441:
  4033  00FA  0838               	movf	??___flmul+2,w
  4034  00FB  1103               	clrz
  4035  00FC  1803               	skipnc
  4036  00FD  3E01               	addlw	1
  4037  00FE  1903               	skipnz
  4038  00FF  2901               	goto	u3442
  4039  0100  07BF               	addwf	___flmul@grs+2,f
  4040  0101                     u3442:
  4041  0101  0839               	movf	??___flmul+3,w
  4042  0102  1103               	clrz
  4043  0103  1803               	skipnc
  4044  0104  3E01               	addlw	1
  4045  0105  1903               	skipnz
  4046  0106  2908               	goto	u3443
  4047  0107  07C0               	addwf	___flmul@grs+3,f
  4048  0108                     u3443:
  4049  0108                     l2468:
  4050  0108  0847               	movf	___flmul@temp+1,w
  4051  0109  00B6               	movwf	??___flmul
  4052  010A  01B7               	clrf	??___flmul+1
  4053  010B  01B8               	clrf	??___flmul+2
  4054  010C  01B9               	clrf	??___flmul+3
  4055  010D  0836               	movf	??___flmul,w
  4056  010E  07C2               	addwf	___flmul@prod,f
  4057  010F  0837               	movf	??___flmul+1,w
  4058  0110  1103               	clrz
  4059  0111  1803               	skipnc
  4060  0112  3E01               	addlw	1
  4061  0113  1903               	skipnz
  4062  0114  2916               	goto	u3451
  4063  0115  07C3               	addwf	___flmul@prod+1,f
  4064  0116                     u3451:
  4065  0116  0838               	movf	??___flmul+2,w
  4066  0117  1103               	clrz
  4067  0118  1803               	skipnc
  4068  0119  3E01               	addlw	1
  4069  011A  1903               	skipnz
  4070  011B  291D               	goto	u3452
  4071  011C  07C4               	addwf	___flmul@prod+2,f
  4072  011D                     u3452:
  4073  011D  0839               	movf	??___flmul+3,w
  4074  011E  1103               	clrz
  4075  011F  1803               	skipnc
  4076  0120  3E01               	addlw	1
  4077  0121  1903               	skipnz
  4078  0122  2924               	goto	u3453
  4079  0123  07C5               	addwf	___flmul@prod+3,f
  4080  0124                     u3453:
  4081  0124  0830               	movf	___flmul@b+2,w
  4082  0125  00B6               	movwf	??___flmul
  4083  0126  0836               	movf	??___flmul,w
  4084  0127  00A0               	movwf	__Umul8_16@multiplicand
  4085  0128  0832               	movf	___flmul@a,w
  4086  0129  120A  158A  2409  120A  118A  	fcall	__Umul8_16
  4087  012E  1283               	bcf	3,5	;RP0=0, select bank0
  4088  012F  1303               	bcf	3,6	;RP1=0, select bank0
  4089  0130  0821               	movf	?__Umul8_16+1,w
  4090  0131  00C7               	movwf	___flmul@temp+1
  4091  0132  0820               	movf	?__Umul8_16,w
  4092  0133  00C6               	movwf	___flmul@temp
  4093  0134                     l2470:
  4094  0134  0846               	movf	___flmul@temp,w
  4095  0135  00B6               	movwf	??___flmul
  4096  0136  01B7               	clrf	??___flmul+1
  4097  0137  01B8               	clrf	??___flmul+2
  4098  0138  01B9               	clrf	??___flmul+3
  4099  0139  0836               	movf	??___flmul,w
  4100  013A  07BD               	addwf	___flmul@grs,f
  4101  013B  0837               	movf	??___flmul+1,w
  4102  013C  1103               	clrz
  4103  013D  1803               	skipnc
  4104  013E  3E01               	addlw	1
  4105  013F  1903               	skipnz
  4106  0140  2942               	goto	u3461
  4107  0141  07BE               	addwf	___flmul@grs+1,f
  4108  0142                     u3461:
  4109  0142  0838               	movf	??___flmul+2,w
  4110  0143  1103               	clrz
  4111  0144  1803               	skipnc
  4112  0145  3E01               	addlw	1
  4113  0146  1903               	skipnz
  4114  0147  2949               	goto	u3462
  4115  0148  07BF               	addwf	___flmul@grs+2,f
  4116  0149                     u3462:
  4117  0149  0839               	movf	??___flmul+3,w
  4118  014A  1103               	clrz
  4119  014B  1803               	skipnc
  4120  014C  3E01               	addlw	1
  4121  014D  1903               	skipnz
  4122  014E  2950               	goto	u3463
  4123  014F  07C0               	addwf	___flmul@grs+3,f
  4124  0150                     u3463:
  4125  0150                     l2472:
  4126  0150  0847               	movf	___flmul@temp+1,w
  4127  0151  00B6               	movwf	??___flmul
  4128  0152  01B7               	clrf	??___flmul+1
  4129  0153  01B8               	clrf	??___flmul+2
  4130  0154  01B9               	clrf	??___flmul+3
  4131  0155  0836               	movf	??___flmul,w
  4132  0156  07C2               	addwf	___flmul@prod,f
  4133  0157  0837               	movf	??___flmul+1,w
  4134  0158  1103               	clrz
  4135  0159  1803               	skipnc
  4136  015A  3E01               	addlw	1
  4137  015B  1903               	skipnz
  4138  015C  295E               	goto	u3471
  4139  015D  07C3               	addwf	___flmul@prod+1,f
  4140  015E                     u3471:
  4141  015E  0838               	movf	??___flmul+2,w
  4142  015F  1103               	clrz
  4143  0160  1803               	skipnc
  4144  0161  3E01               	addlw	1
  4145  0162  1903               	skipnz
  4146  0163  2965               	goto	u3472
  4147  0164  07C4               	addwf	___flmul@prod+2,f
  4148  0165                     u3472:
  4149  0165  0839               	movf	??___flmul+3,w
  4150  0166  1103               	clrz
  4151  0167  1803               	skipnc
  4152  0168  3E01               	addlw	1
  4153  0169  1903               	skipnz
  4154  016A  296C               	goto	u3473
  4155  016B  07C5               	addwf	___flmul@prod+3,f
  4156  016C                     u3473:
  4157  016C                     l2474:
  4158  016C  3008               	movlw	8
  4159  016D  00B6               	movwf	??___flmul
  4160  016E                     u3485:
  4161  016E  1003               	clrc
  4162  016F  0DBD               	rlf	___flmul@grs,f
  4163  0170  0DBE               	rlf	___flmul@grs+1,f
  4164  0171  0DBF               	rlf	___flmul@grs+2,f
  4165  0172  0DC0               	rlf	___flmul@grs+3,f
  4166  0173  0BB6               	decfsz	??___flmul,f
  4167  0174  296E               	goto	u3485
  4168  0175                     l2476:
  4169  0175  082F               	movf	___flmul@b+1,w
  4170  0176  00B6               	movwf	??___flmul
  4171  0177  0836               	movf	??___flmul,w
  4172  0178  00A0               	movwf	__Umul8_16@multiplicand
  4173  0179  0832               	movf	___flmul@a,w
  4174  017A  120A  158A  2409  120A  118A  	fcall	__Umul8_16
  4175  017F  1283               	bcf	3,5	;RP0=0, select bank0
